init:[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
11:[['UE3', 'UE3', 'UE5', 'UE5', 'UE13', 'UE13', 0, 0, 0, 0, 'UE19', 0, 0, 0, 'UE16', 'UE16', 0, 0, 'UE11', 'UE1'], ['UE5', 'UE5', 'UE3', 'UE3', 0, 0, 'UE13', 'UE13', 'UE19', 'UE19', 0, 0, 'UE16', 'UE16', 0, 0, 'UE12', 'UE2', 0, 0], ['UE13', 'UE13', 0, 0, 'UE3', 'UE3', 'UE5', 'UE5', 'UE16', 'UE16', 'UE10', 'UE19', 'UE19', 0, 'UE4', 'UE4', 0, 0, 0, 0], [0, 0, 'UE13', 'UE13', 'UE5', 'UE5', 'UE3', 'UE3', 'UE10', 'UE10', 'UE16', 'UE16', 'UE4', 'UE4', 'UE19', 'UE19', 'UE14', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 'UE3', 'UE4', 'UE4', 'UE5', 'UE5', 'UE10', 'UE10', 0, 0, 'UE15', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE4', 'UE4', 'UE3', 'UE3', 'UE10', 'UE10', 'UE5', 'UE5', 0, 'UE6', 0, 0], ['UE19', 'UE19', 'UE16', 'UE16', 'UE10', 'UE10', 'UE4', 'UE4', 'UE5', 'UE5', 'UE13', 'UE13', 'UE3', 'UE3', 0, 0, 'UE17', 0, 0, 'UE7'], ['UE16', 'UE16', 'UE19', 'UE19', 'UE4', 'UE4', 'UE10', 'UE10', 'UE13', 'UE13', 'UE5', 0, 0, 0, 'UE3', 0, 0, 'UE8', 'UE18', 0], ['UE4', 'UE4', 'UE10', 'UE10', 'UE19', 'UE19', 'UE16', 'UE16', 0, 0, 0, 0, 'UE13', 'UE13', 0, 0, 0, 0, 0, 'UE9'], ['UE10', 'UE10', 'UE4', 'UE4', 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0, 0, 0]]
12:[['UE2', 'UE2', 'UE8', 'UE8', 'UE14', 'UE14', 'UE17', 'UE17', 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1', 0, 0], ['UE8', 'UE8', 'UE2', 'UE2', 'UE17', 'UE17', 'UE14', 'UE14', 0, 0, 0, 0, 'UE20', 'UE20', 0, 0, 0, 0, 0, 0], ['UE14', 'UE14', 'UE17', 'UE17', 'UE2', 'UE2', 'UE8', 'UE8', 'UE20', 'UE20', 0, 0, 0, 0, 'UE6', 0, 0, 0, 'UE13', 'UE3'], ['UE17', 'UE17', 'UE14', 'UE14', 'UE8', 'UE8', 'UE2', 'UE2', 'UE12', 'UE12', 'UE20', 'UE20', 'UE6', 'UE6', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE2', 'UE2', 'UE6', 'UE6', 'UE8', 'UE8', 'UE12', 'UE12', 'UE15', 0, 0, 'UE5'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE6', 'UE6', 'UE2', 'UE2', 'UE12', 'UE12', 'UE8', 'UE8', 0, 0, 'UE16', 0], [0, 0, 'UE20', 'UE20', 'UE12', 'UE12', 'UE6', 'UE6', 'UE8', 'UE8', 'UE14', 'UE14', 'UE2', 'UE2', 'UE17', 'UE17', 0, 'UE7', 0, 0], ['UE6', 'UE6', 'UE12', 'UE12', 0, 0, 'UE20', 'UE20', 'UE14', 'UE14', 'UE17', 'UE17', 0, 0, 0, 0, 'UE18', 0, 0, 0], ['UE12', 'UE12', 'UE6', 'UE6', 'UE20', 'UE20', 0, 0, 'UE17', 'UE17', 0, 0, 'UE14', 'UE14', 0, 0, 0, 'UE9', 'UE19', 0], ['UE20', 'UE20', 0, 0, 'UE6', 'UE6', 'UE12', 'UE12', 0, 0, 0, 0, 'UE17', 0, 'UE14', 'UE14', 0, 0, 0, 'UE10']]
13:[['UE1', 'UE1', 'UE9', 'UE9', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ['UE9', 'UE9', 'UE1', 'UE1', 0, 0, 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 'UE2'], ['UE18', 'UE18', 0, 0, 'UE1', 'UE1', 'UE9', 'UE9', 0, 0, 0, 0, 'UE11', 0, 'UE7', 'UE7', 'UE13', 'UE3', 0, 0], [0, 0, 'UE18', 'UE18', 'UE9', 'UE9', 'UE1', 'UE1', 'UE11', 'UE11', 0, 0, 'UE7', 'UE7', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE1', 'UE1', 'UE7', 'UE7', 'UE9', 'UE9', 'UE11', 'UE11', 'UE15', 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 'UE11', 'UE11', 'UE7', 'UE7', 'UE1', 'UE1', 'UE18', 'UE18', 'UE9', 'UE9', 'UE16', 0, 0, 'UE6'], [0, 0, 0, 0, 0, 0, 'UE7', 'UE7', 'UE9', 'UE9', 'UE11', 'UE11', 'UE1', 'UE1', 'UE18', 'UE18', 0, 0, 'UE17', 0], ['UE7', 'UE7', 0, 0, 'UE11', 'UE11', 0, 0, 'UE18', 'UE18', 'UE9', 'UE9', 0, 0, 0, 0, 0, 0, 0, 'UE8'], ['UE11', 'UE11', 'UE7', 'UE7', 0, 0, 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 0, 0, 'UE19', 0, 0, 0], [0, 0, 'UE11', 'UE11', 'UE7', 'UE7', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 'UE20', 0]]
14:[['UE3', 'UE3', 'UE10', 'UE10', 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1'], ['UE10', 'UE10', 'UE3', 'UE3', 'UE19', 'UE19', 'UE16', 'UE16', 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 'UE2', 0, 0], ['UE16', 'UE16', 'UE19', 'UE19', 'UE3', 'UE3', 'UE10', 'UE10', 0, 0, 0, 0, 0, 0, 'UE5', 0, 0, 0, 0, 0], ['UE19', 'UE19', 'UE16', 'UE16', 'UE10', 'UE10', 'UE3', 'UE3', 'UE13', 'UE13', 0, 0, 'UE5', 'UE5', 0, 0, 0, 0, 'UE14', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 'UE3', 'UE5', 'UE5', 'UE10', 'UE10', 'UE13', 'UE13', 'UE15', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE5', 'UE5', 'UE3', 'UE3', 'UE13', 'UE13', 'UE10', 'UE10', 0, 'UE6', 0, 0], [0, 0, 0, 0, 'UE13', 'UE13', 'UE5', 'UE5', 'UE10', 'UE10', 'UE16', 'UE16', 'UE3', 'UE3', 'UE19', 'UE19', 'UE17', 0, 0, 'UE7'], [0, 0, 0, 0, 'UE5', 'UE5', 'UE13', 'UE13', 'UE16', 'UE16', 'UE10', 'UE19', 'UE19', 0, 'UE3', 0, 0, 'UE8', 'UE18', 0], ['UE5', 'UE5', 'UE13', 'UE13', 0, 0, 0, 0, 'UE19', 'UE19', 0, 0, 'UE16', 'UE16', 0, 0, 0, 0, 0, 'UE9'], ['UE13', 'UE13', 'UE5', 'UE5', 0, 0, 0, 0, 0, 0, 'UE19', 0, 0, 0, 'UE16', 'UE16', 'UE20', 0, 0, 0]]
15:[['UE6', 'UE6', 'UE12', 'UE12', 'UE17', 'UE17', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1', 0, 0], ['UE12', 'UE12', 'UE6', 'UE6', 0, 0, 'UE17', 'UE17', 0, 0, 0, 0, 'UE20', 'UE20', 0, 0, 0, 'UE2', 0, 0], ['UE17', 'UE17', 0, 0, 'UE6', 'UE6', 'UE12', 'UE12', 'UE20', 'UE20', 0, 0, 0, 0, 0, 0, 0, 0, 'UE13', 'UE3'], [0, 0, 'UE17', 'UE17', 'UE12', 'UE12', 'UE6', 'UE6', 'UE15', 'UE15', 'UE20', 'UE20', 'UE8', 'UE8', 0, 0, 'UE14', 0, 0, 'UE4'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE6', 'UE6', 'UE8', 'UE8', 'UE12', 'UE12', 'UE15', 'UE15', 0, 0, 0, 'UE5'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE8', 'UE8', 'UE6', 'UE6', 'UE15', 'UE15', 'UE12', 'UE12', 0, 0, 'UE16', 0], [0, 0, 'UE20', 'UE20', 'UE15', 'UE15', 'UE8', 'UE8', 'UE12', 'UE12', 'UE17', 'UE17', 'UE6', 'UE6', 0, 0, 0, 'UE7', 0, 0], ['UE20', 'UE20', 0, 0, 'UE8', 'UE8', 'UE15', 'UE15', 'UE17', 'UE17', 0, 0, 0, 0, 'UE6', 0, 0, 0, 'UE18', 0], ['UE8', 'UE8', 'UE15', 'UE15', 0, 0, 'UE20', 'UE20', 0, 0, 0, 0, 'UE17', 'UE17', 0, 0, 0, 'UE9', 0, 0], ['UE15', 'UE15', 'UE8', 'UE8', 'UE20', 'UE20', 0, 0, 0, 0, 0, 0, 0, 0, 'UE17', 0, 0, 0, 0, 'UE10']]
16:[['UE1', 'UE1', 'UE7', 'UE7', 'UE11', 'UE11', 0, 0, 0, 0, 0, 0, 0, 0, 'UE14', 'UE14', 0, 0, 0, 0], ['UE7', 'UE7', 'UE1', 'UE1', 0, 0, 'UE11', 'UE11', 0, 0, 0, 0, 'UE14', 'UE14', 0, 0, 0, 0, 'UE12', 0], ['UE11', 'UE11', 0, 0, 'UE1', 'UE1', 'UE7', 'UE7', 'UE14', 'UE14', 0, 0, 'UE9', 'UE9', 0, 0, 'UE13', 'UE3', 0, 0], [0, 0, 'UE11', 'UE11', 'UE7', 'UE7', 'UE1', 'UE1', 'UE9', 'UE9', 'UE14', 'UE14', 'UE2', 'UE2', 0, 0, 0, 0, 0, 'UE4'], [0, 0, 0, 0, 0, 0, 'UE14', 'UE14', 'UE1', 'UE1', 'UE2', 'UE2', 'UE7', 'UE7', 'UE9', 'UE9', 0, 0, 'UE15', 'UE5'], [0, 0, 0, 0, 0, 0, 'UE9', 'UE9', 'UE2', 'UE2', 'UE1', 'UE1', 'UE11', 'UE11', 'UE7', 'UE7', 0, 0, 'UE16', 'UE6'], [0, 0, 0, 0, 0, 0, 'UE2', 'UE2', 'UE7', 'UE7', 'UE9', 'UE9', 'UE1', 'UE1', 'UE11', 'UE11', 0, 0, 'UE17', 0], ['UE2', 'UE2', 'UE14', 'UE14', 'UE9', 'UE9', 0, 0, 'UE11', 'UE11', 'UE7', 'UE7', 0, 0, 0, 0, 'UE18', 0, 0, 'UE8'], ['UE9', 'UE9', 'UE2', 'UE2', 'UE14', 'UE14', 0, 0, 0, 0, 'UE11', 0, 0, 0, 0, 0, 0, 0, 'UE19', 0], ['UE14', 'UE14', 'UE9', 'UE9', 'UE2', 'UE2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 0, 0]]
17:[['UE3', 'UE3', 'UE13', 'UE13', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE11', 'UE1'], ['UE13', 'UE13', 'UE3', 'UE3', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE12', 0, 0, 0], [0, 0, 0, 0, 'UE3', 'UE3', 'UE13', 'UE13', 0, 0, 'UE18', 'UE18', 0, 0, 'UE10', 0, 0, 0, 0, 0], [0, 0, 0, 0, 'UE13', 'UE13', 'UE3', 'UE3', 'UE18', 'UE18', 0, 0, 'UE10', 'UE10', 0, 0, 0, 'UE4', 'UE14', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE3', 'UE3', 'UE10', 'UE10', 'UE13', 'UE13', 'UE18', 'UE18', 'UE15', 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE10', 'UE10', 'UE3', 'UE3', 'UE18', 'UE18', 'UE13', 'UE13', 'UE16', 'UE6', 0, 0], [0, 0, 0, 0, 'UE18', 'UE18', 'UE10', 'UE10', 'UE13', 'UE13', 0, 0, 'UE3', 'UE3', 0, 0, 'UE17', 0, 0, 'UE7'], [0, 0, 0, 0, 'UE10', 'UE10', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 'UE3', 0, 0, 'UE8', 0, 0], ['UE10', 'UE10', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE19', 0, 0, 'UE9'], ['UE18', 'UE18', 'UE10', 'UE10', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0]]
18:[['UE4', 'UE4', 'UE8', 'UE8', 'UE15', 'UE15', 0, 0, 0, 0, 0, 0, 'UE19', 0, 'UE16', 'UE16', 'UE11', 'UE1', 0, 0], ['UE8', 'UE8', 'UE4', 'UE4', 0, 0, 'UE15', 'UE15', 'UE19', 'UE19', 0, 0, 'UE16', 'UE16', 0, 0, 0, 0, 0, 'UE2'], ['UE15', 'UE15', 0, 0, 'UE4', 'UE4', 'UE8', 'UE8', 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 'UE6', 0, 0, 0, 'UE13', 'UE3'], [0, 0, 'UE15', 'UE15', 'UE8', 'UE8', 'UE4', 'UE4', 'UE12', 'UE12', 'UE16', 'UE16', 'UE6', 'UE6', 'UE19', 'UE19', 'UE14', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE4', 'UE4', 'UE6', 'UE6', 'UE8', 'UE8', 'UE12', 'UE12', 0, 'UE5', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE6', 'UE6', 'UE4', 'UE4', 'UE12', 'UE12', 'UE8', 'UE8', 0, 0, 0, 0], ['UE19', 'UE19', 'UE16', 'UE16', 'UE12', 'UE12', 'UE6', 'UE6', 'UE8', 'UE8', 'UE15', 'UE15', 'UE4', 'UE4', 0, 0, 'UE17', 'UE7', 0, 0], ['UE16', 'UE16', 'UE19', 'UE19', 'UE6', 'UE6', 'UE12', 'UE12', 'UE15', 'UE15', 0, 0, 0, 0, 'UE4', 'UE4', 0, 0, 'UE18', 0], ['UE6', 'UE6', 'UE12', 'UE12', 'UE19', 'UE19', 'UE16', 'UE16', 0, 0, 0, 0, 'UE15', 'UE15', 0, 0, 0, 'UE9', 0, 0], ['UE12', 'UE12', 'UE6', 'UE6', 'UE16', 'UE16', 'UE19', 'UE19', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 'UE10']]
19:[['UE5', 'UE5', 'UE9', 'UE9', 'UE14', 'UE14', 'UE17', 'UE17', 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE1', 0, 0], ['UE9', 'UE9', 'UE5', 'UE5', 'UE17', 'UE17', 'UE14', 'UE14', 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE2', 'UE12', 0], ['UE14', 'UE14', 'UE17', 'UE17', 'UE5', 'UE5', 'UE9', 'UE9', 0, 0, 'UE11', 0, 0, 0, 'UE7', 'UE7', 'UE13', 'UE3', 0, 0], ['UE17', 'UE17', 'UE14', 'UE14', 'UE9', 'UE9', 'UE5', 'UE5', 'UE11', 'UE11', 0, 0, 'UE7', 'UE7', 0, 0, 0, 0, 0, 'UE4'], [0, 0, 0, 0, 0, 0, 0, 0, 'UE5', 'UE5', 'UE7', 'UE7', 'UE9', 'UE9', 'UE11', 'UE11', 0, 0, 'UE15', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'UE7', 'UE7', 'UE5', 'UE5', 'UE11', 'UE11', 'UE9', 'UE9', 0, 0, 'UE16', 'UE6'], [0, 0, 0, 0, 'UE11', 'UE11', 'UE7', 'UE7', 'UE9', 'UE9', 'UE14', 'UE14', 'UE5', 'UE5', 'UE17', 'UE17', 0, 0, 0, 0], [0, 0, 0, 0, 'UE7', 'UE7', 'UE11', 'UE11', 'UE14', 'UE14', 'UE9', 'UE9', 'UE17', 'UE17', 'UE5', 0, 'UE18', 0, 0, 'UE8'], ['UE7', 'UE7', 'UE11', 'UE11', 0, 0, 0, 0, 'UE17', 'UE17', 0, 0, 'UE14', 'UE14', 0, 0, 0, 0, 0, 0], ['UE11', 'UE11', 'UE7', 'UE7', 0, 0, 0, 0, 0, 0, 'UE17', 0, 0, 0, 'UE14', 'UE14', 0, 'UE10', 'UE20', 0]]
20:[['UE1', 'UE1', 'UE3', 'UE3', 'UE13', 'UE13', 0, 0, 0, 0, 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 'UE11', 0], ['UE3', 'UE3', 'UE1', 'UE1', 0, 0, 'UE13', 'UE13', 0, 0, 0, 0, 'UE18', 'UE18', 0, 0, 'UE12', 0, 0, 0], ['UE13', 'UE13', 0, 0, 'UE1', 'UE1', 'UE3', 'UE3', 'UE18', 'UE18', 0, 0, 'UE10', 0, 0, 0, 0, 0, 0, 0], [0, 0, 'UE13', 'UE13', 'UE3', 'UE3', 'UE1', 'UE1', 'UE10', 'UE10', 'UE18', 'UE18', 'UE2', 'UE2', 0, 0, 0, 'UE4', 0, 0], [0, 0, 0, 0, 0, 0, 'UE18', 'UE18', 'UE1', 'UE1', 'UE2', 'UE2', 'UE3', 'UE3', 'UE10', 'UE10', 'UE15', 0, 0, 'UE5'], [0, 0, 0, 0, 0, 0, 'UE10', 'UE10', 'UE2', 'UE2', 'UE1', 'UE1', 'UE13', 'UE13', 'UE3', 'UE3', 'UE16', 'UE6', 0, 0], [0, 0, 0, 0, 0, 0, 'UE2', 'UE2', 'UE3', 'UE3', 'UE10', 'UE10', 'UE1', 'UE1', 'UE13', 'UE13', 0, 0, 'UE17', 'UE7'], ['UE2', 'UE2', 'UE18', 'UE18', 'UE10', 'UE10', 0, 0, 'UE13', 'UE13', 'UE3', 0, 0, 0, 0, 0, 0, 'UE8', 0, 0], ['UE10', 'UE10', 'UE2', 'UE2', 'UE18', 'UE18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE19', 'UE9'], ['UE18', 'UE18', 'UE10', 'UE10', 'UE2', 'UE2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'UE20', 0, 0, 0]]
